[WARN ] 2024-05-13 15:28:58.554 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl#recordBuy@492] [363a7aa23372a8a1] - recordBuy start param:{"amount":1,"outerOrderId":"3719816841742386432","outerProductId":"15000011440520","saleChannel":57,"userId":99313244}
[WARN ] 2024-05-13 15:28:58.555 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl#recordBuy@517] [363a7aa23372a8a1] - recordBuy after param check for param {"amount":1,"outerOrderId":"3719816841742386432","outerProductId":"15000011440520","saleChannel":57,"userId":99313244}
[WARN ] 2024-05-13 15:28:58.558 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl#checkBuyLimit@457] [363a7aa23372a8a1] - checkBuy start param:{"amount":1,"outerProductId":"15000011440520","saleChannel":57,"userId":99313244}
[WARN ] 2024-05-13 15:28:58.559 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl#checkBuyLimit@478] [363a7aa23372a8a1] - checkBuyLimit after param check for param {"amount":1,"outerProductId":"15000011440520","saleChannel":57,"userId":99313244}
[WARN ] 2024-05-13 15:28:58.577 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl#checkBuyLimit@641] [363a7aa23372a8a1] - checkBuyLimit start for checkBuyParam {"amount":1,"outerProductId":"15000011440520","packageId":null,"saleChannel":57,"storeId":null,"userId":99313244,"vendorId":null} 
[ERROR] 2024-05-13 15:28:58.597 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl#checkBuyLimit@648] [363a7aa23372a8a1] - orderCompletePay outerProductId 15000011440520 can not convert to packageId 
[ERROR] 2024-05-13 15:28:58.598 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl#checkBuyLimit@482] [363a7aa23372a8a1] - checkBuyLimit Exception, param {"amount":1,"outerProductId":"15000011440520","saleChannel":57,"userId":99313244}
com.dmall.pointmall.exception.PointmallException: null
        at com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl.checkBuyLimit(PaidCouponOrderSubmitServiceImpl.java:649)
        at com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl$$FastClassBySpringCGLIB$$72e90599.invoke(<generated>)
        at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
        at com.dmall.pointmall.aop.MonitorAdvice.invoke(MonitorAdvice.java:39)
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
        at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
        at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
        at com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl$$EnhancerBySpringCGLIB$$45705ccc.checkBuyLimit(<generated>)
        at com.dmall.pointmall.service.paidcoupon.impl.PaidCouponCommonServiceImpl.checkBuyLimit(PaidCouponCommonServiceImpl.java:254)
        at com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl.checkBuyLimit(PaidCouponOpenDubboServiceImpl.java:479)
        at com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl.recordBuy(PaidCouponOpenDubboServiceImpl.java:525)
        at com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl$$FastClassBySpringCGLIB$$3a8b098b.invoke(<generated>)
        at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
