[root@dmall-point-mall-web-gz01a-blue-77744c6dd9-xs9gz 10.56.212.245:8080]# cat paid_coupon.log | tail -n +25 | head -n 100
[ERROR] 2025-06-03 16:31:50.383 [DubboServerHandler-10.56.212.245:20880-thread-200] [com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl#userPaidCouponOrderPersist@1459] [c2fc7414311715a5] - wareId: 14801, 生成订单记录异常, userPaidCouponOrder: {"creator":"orderSubmitAndOfc","errorMsg":"SUCCESS","ifGifting":false,"orderId":"20000335200252105","orderStatus":2,"orderWareId":"14801","outerOrderId":"107771548330240","packageCode":"QB202506031","packageId":38401,"platform":"kuaishou_groupon","price":1,"saleChannel":58,"sendStatus":1,"skuId":106768951,"storeId":172601,"userId":99083205,"vendorId":11971}, scene: 查询券包详情, param: 38401 
com.wm.nb.exception.AppException: Mybatis执行新增异常
        at com.dmall.marketing.dao.base.BaseDaoImpl.insert(BaseDaoImpl.java:90)
        at com.dmall.marketing.dao.base.BaseDaoImpl.insertEntry(BaseDaoImpl.java:36)
        at com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl.userPaidCouponOrderPersist(PaidCouponOrderSubmitServiceImpl.java:1455)
        at com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl.orderSubmitReturnCoupon(PaidCouponOrderSubmitServiceImpl.java:1363)
        at com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl$$FastClassBySpringCGLIB$$72e90599.invoke(<generated>)
        at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
        at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
