【2025-04-23 17:34:02.932】[DubboServerHandler-10.199.68.7:20880-thread-200] [com.dmall.alps.admin.service.impl.TaskConfigServiceImpl#approveTask@2780] [be6310a0ca1813c0] - 任务审核时库存更新失败，原因:
java.lang.RuntimeException: 奖励[SQCJ--谢谢参与]库存不足
at com.dmall.alps.admin.service.impl.TaskConfigServiceImpl.calcualteRewardItemStock(TaskConfigServiceImpl.java:2713)
at com.dmall.alps.admin.service.impl.TaskConfigServiceImpl.approveTask(TaskConfigServiceImpl.java:2778)
at com.dmall.alps.admin.service.impl.TaskConfigServiceImpl$$FastClassBySpringCGLIB$$c453cad5.invoke()
at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85)
at com.dmall.alps.common.service.aop.AlpsMethodIntercept.around(AlpsMethodIntercept.java:53)
at sun.reflect.GeneratedMethodAccessor377.invoke(Unknown Source)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
at java.lang.reflect.Method.invoke(Method.java:498)
at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:620)
at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:609)
at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:68)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:655)
at com.dmall.alps.admin.service.impl.TaskConfigServiceImpl$$EnhancerBySpringCGLIB$$5cb551fb.approveTask()
at com.dmall.alps.admin.service.dubbo.TaskManageServiceImpl.approveTask(TaskManageServiceImpl.java:581)
at com.dmall.alps.admin.service.dubbo.TaskManageServiceImpl.submitAndApproveTask(TaskManageServiceImpl.java:3190)
at com.dmall.alps.admin.service.dubbo.TaskManageServiceImpl$$FastClassBySpringCGLIB$$29d515e6.invoke()
at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720)
